audio_file,item_id,condition,text,duration_ms,peak_dbfs,integrated_lufs,sha256,tts_voice,tts_speaking_rate,generated_at,generator_version
audio/uvlt_3k_t09_i01_appropriate.wav,uvlt_3k_t09_i01,appropriate,Please give an approximate cost today.,2382,-7.411,-23.0,dd751ebc61c018114fee332e4a5ea87e0147bacfb02898d96c9b90b85767e0bb,en-US-Neural2-C,0.9,2026-04-21T03:37:09+00:00,v1.1-2026-04
audio/uvlt_3k_t09_i01_inappropriate.wav,uvlt_3k_t09_i01,inappropriate,Please give an approximate cousin today.,2429,-7.015,-23.0,4e9739557a012e416bc9e4343fdaaab60cfdb25ef566491bc55db398f1c7bd16,en-US-Neural2-C,0.9,2026-04-21T03:37:10+00:00,v1.1-2026-04
audio/uvlt_3k_t09_i02_appropriate.wav,uvlt_3k_t09_i02,appropriate,His prior experience helped him greatly.,2800,-6.568,-23.0,d90b19c19ca25666424c4b56e471ba15feab25f678e5ecb880eb09b05cb81904,en-US-Neural2-C,0.9,2026-04-21T03:37:10+00:00,v1.1-2026-04
audio/uvlt_3k_t09_i02_inappropriate.wav,uvlt_3k_t09_i02,inappropriate,His prior breakfast helped him greatly.,2591,-6.472,-23.0,db9ff3652a819ca28197b13ba467fec06344eb16da66d1650a2f44155598725e,en-US-Neural2-C,0.9,2026-04-21T03:37:11+00:00,v1.1-2026-04
audio/uvlt_3k_t09_i03_appropriate.wav,uvlt_3k_t09_i03,appropriate,The frequent rain damaged our garden.,2684,-8.306,-23.0,981e565198a85a071bce398384e6781e1fac02f2df8e51f37d6d01a23f08c888,en-US-Neural2-C,0.9,2026-04-21T03:37:12+00:00,v1.1-2026-04
audio/uvlt_3k_t09_i03_inappropriate.wav,uvlt_3k_t09_i03,inappropriate,The frequent dream damaged our garden.,2730,-9.499,-23.0,9e271acd8f7a248caff2243e623b45e37a3ae6ca256e856d3c8ac4aa047830cb,en-US-Neural2-C,0.9,2026-04-21T03:37:12+00:00,v1.1-2026-04
audio/uvlt_3k_t10_i01_appropriate.wav,uvlt_3k_t10_i01,appropriate,Her grades have been consistent recently.,2684,-10.552,-23.0,4815105b11336bef9f54ac59d19e0c5840677a8ba9e5dcb16e12d3f704063b1b,en-US-Neural2-C,0.9,2026-04-21T03:37:13+00:00,v1.1-2026-04
audio/uvlt_3k_t10_i01_inappropriate.wav,uvlt_3k_t10_i01,inappropriate,Her grades have been consistent apples.,2521,-10.211,-23.0,963c3f1841c1825e4b328a965d5abe4578b9ec16aba3ecf48f86506b94b71a1e,en-US-Neural2-C,0.9,2026-04-21T03:37:14+00:00,v1.1-2026-04
audio/uvlt_3k_t10_i03_appropriate.wav,uvlt_3k_t10_i03,appropriate,Their mutual respect grew over time.,2754,-9.147,-23.0,11b3a2f909acf5d1c43b5a4fa52f74edd5938d322d50c20cf7a8023c02771ac8,en-US-Neural2-C,0.9,2026-04-21T03:37:14+00:00,v1.1-2026-04
audio/uvlt_3k_t10_i03_inappropriate.wav,uvlt_3k_t10_i03,inappropriate,Their mutual cupboard grew over time.,2661,-9.342,-23.0,0cdd88e2c16bf07cec40bdeb4aa4085928090c799373e78628038930332ee088,en-US-Neural2-C,0.9,2026-04-21T03:37:15+00:00,v1.1-2026-04
audio/uvlt_4k_t01_i01_appropriate.wav,uvlt_4k_t01_i01,appropriate,Doctors say vitamins help your health.,2568,-8.565,-23.0,6067e92931384a2e3a196332e2d29377df4b44f58f17ff0c43ec1eac41379a39,en-US-Neural2-C,0.9,2026-04-21T03:37:16+00:00,v1.1-2026-04
audio/uvlt_4k_t01_i01_inappropriate.wav,uvlt_4k_t01_i01,inappropriate,Doctors say vitamins laugh at night.,2591,-9.113,-23.0,d7e4cbe904a75a39b2fc85c5592cb3606b02ff54888a35cc01542584104fbcd0,en-US-Neural2-C,0.9,2026-04-21T03:37:16+00:00,v1.1-2026-04
audio/uvlt_4k_t01_i02_appropriate.wav,uvlt_4k_t01_i02,appropriate,The bear slept inside the cave.,2196,-8.515,-23.0,6faa6ae5aa1799fb6ec91a153a4a037f39976bc6246bd53df45014ea2c0d09aa,en-US-Neural2-C,0.9,2026-04-21T03:37:20+00:00,v1.1-2026-04
audio/uvlt_4k_t01_i02_inappropriate.wav,uvlt_4k_t01_i02,inappropriate,The bear slept inside the happy cave.,2591,-8.157,-23.0,b8d72ee2ff0fbab3c7a4ab4f8a01a316b0e10e411ac1d6314407cb3144c8c9aa,en-US-Neural2-C,0.9,2026-04-21T03:37:21+00:00,v1.1-2026-04
audio/uvlt_4k_t02_i01_appropriate.wav,uvlt_4k_t02_i01,appropriate,He washed his hands with soap carefully.,2730,-7.888,-23.0,76b7ad196ef1033eb3b20d666dc091498867c38f77546ec7e3b7235307aadcf2,en-US-Neural2-C,0.9,2026-04-21T03:37:21+00:00,v1.1-2026-04
audio/uvlt_4k_t02_i01_inappropriate.wav,uvlt_4k_t02_i01,inappropriate,He washed his hands with angry soap.,2521,-8.245,-23.0,afd6a92ac087d177985293a0811e642d6df14d60b59a65b260aeed1822222b23,en-US-Neural2-C,0.9,2026-04-21T03:37:25+00:00,v1.1-2026-04
audio/uvlt_4k_t02_i02_appropriate.wav,uvlt_4k_t02_i02,appropriate,The tutor taught me some math.,1871,-9.138,-23.0,336941f4bd9302eab910240db6c57a3376b72f7bfcd9fcf3c5bd91b48fede853,en-US-Neural2-C,0.9,2026-04-21T03:37:26+00:00,v1.1-2026-04
audio/uvlt_4k_t02_i02_inappropriate.wav,uvlt_4k_t02_i02,inappropriate,The tutor taught me some clouds.,2220,-8.584,-23.0,f814f136c4aac60e53b1f938bdacb7cccf1db0ab820eadeaf4b526875e9612a4,en-US-Neural2-C,0.9,2026-04-21T03:37:26+00:00,v1.1-2026-04
audio/uvlt_4k_t02_i03_appropriate.wav,uvlt_4k_t02_i03,appropriate,She wore a small diamond ring.,2080,-11.288,-23.0,baf1466c9463d4063c552c1cc646fd41ec0f51dc77fe5a8dcb8e8cfabdcae053,en-US-Neural2-C,0.9,2026-04-21T03:37:27+00:00,v1.1-2026-04
audio/uvlt_4k_t02_i03_inappropriate.wav,uvlt_4k_t02_i03,inappropriate,She wore a sleeping diamond ring.,2173,-11.531,-23.0,743f0d7957bbdb8fabba2b62b6fe8372497e4bfe0f3a1ed8499b99953646af4f,en-US-Neural2-C,0.9,2026-04-21T03:37:28+00:00,v1.1-2026-04
audio/uvlt_4k_t03_i01_appropriate.wav,uvlt_4k_t03_i01,appropriate,The orchestra played the symphony beautifully.,2847,-7.996,-23.0,06cd24b7d65f1764243de3930c5c617558fdb12ac933fded83c64af15911aab1,en-US-Neural2-C,0.9,2026-04-21T03:37:28+00:00,v1.1-2026-04
audio/uvlt_4k_t03_i01_inappropriate.wav,uvlt_4k_t03_i01,inappropriate,The orchestra ate the symphony beautifully.,2754,-7.611,-23.0,48344e2610ceb0d9dcf1a35b3784ca75cbdeee493d30816dba2dfb2f8b810027,en-US-Neural2-C,0.9,2026-04-21T03:37:29+00:00,v1.1-2026-04
audio/uvlt_4k_t03_i02_appropriate.wav,uvlt_4k_t03_i02,appropriate,He dropped a coin into the slot.,2196,-8.813,-23.0,e893ce371413589170d7f769d385bc8c10918f2033e44c7777d842aa99cc1220,en-US-Neural2-C,0.9,2026-04-21T03:37:30+00:00,v1.1-2026-04
audio/uvlt_4k_t03_i02_inappropriate.wav,uvlt_4k_t03_i02,inappropriate,He dropped a coin into the loud slot.,2568,-8.746,-23.0,55dbbb0f72c2a8468adcee8a0ae62980a882c92f6674426c171a0e25ecf9ae5c,en-US-Neural2-C,0.9,2026-04-21T03:37:30+00:00,v1.1-2026-04
audio/uvlt_4k_t03_i03_appropriate.wav,uvlt_4k_t03_i03,appropriate,She found a scrap of paper.,1941,-9.692,-23.0,3a7c0e2afd2840e06b76df58d671a2a24485b3271b12ac8936d6bd82c72ab7f6,en-US-Neural2-C,0.9,2026-04-21T03:37:31+00:00,v1.1-2026-04
audio/uvlt_4k_t03_i03_inappropriate.wav,uvlt_4k_t03_i03,inappropriate,She found a scrap of smile.,2011,-10.082,-23.0,b9bbf88a4c622c6244862e984d569ef4e9ce22206895020cfdd9b35d8ba18875,en-US-Neural2-C,0.9,2026-04-21T03:37:32+00:00,v1.1-2026-04
audio/uvlt_4k_t04_i01_appropriate.wav,uvlt_4k_t04_i01,appropriate,The bread had a hard crust.,2011,-8.379,-23.0,e9792a4fe0e02cebefeb7c75de21e8f24ad5e3814aa4e3534f47a0a92c74b572,en-US-Neural2-C,0.9,2026-04-21T03:37:33+00:00,v1.1-2026-04
audio/uvlt_4k_t04_i01_inappropriate.wav,uvlt_4k_t04_i01,inappropriate,The bread had a quick crust.,2011,-8.418,-23.0,abc9b311efc181d1c3f3913881a010212f61162eda5811f31bb2e69d6186d2b9,en-US-Neural2-C,0.9,2026-04-21T03:37:33+00:00,v1.1-2026-04
audio/uvlt_4k_t04_i02_appropriate.wav,uvlt_4k_t04_i02,appropriate,The jury gave a fair verdict.,2034,-8.863,-23.0,1b875f1d9dbd6e25a899e5ec99d2a2665f0817f757867523285efb706fd1b75f,en-US-Neural2-C,0.9,2026-04-21T03:37:34+00:00,v1.1-2026-04
audio/uvlt_4k_t04_i02_inappropriate.wav,uvlt_4k_t04_i02,inappropriate,The jury gave a sleepy verdict.,2266,-8.715,-23.0,95bfbfea3791c64bfc5ac250c7645c7f53f868b6f188f9365cf768bd365c607b,en-US-Neural2-C,0.9,2026-04-21T03:37:35+00:00,v1.1-2026-04
audio/uvlt_4k_t04_i03_appropriate.wav,uvlt_4k_t04_i03,appropriate,The venue had a beautiful garden.,2243,-10.673,-23.0,b5139f5912175e1dab48669535e5ce0051345a316a2240defaf73f4103ea3720,en-US-Neural2-C,0.9,2026-04-21T03:37:35+00:00,v1.1-2026-04
audio/uvlt_4k_t04_i03_inappropriate.wav,uvlt_4k_t04_i03,inappropriate,The venue had a beautiful appetite.,2382,-10.333,-23.0,fa9969871105abcd511ce868d9025615cf6fd8e3822936cbfe714d12311ef3c7,en-US-Neural2-C,0.9,2026-04-21T03:37:36+00:00,v1.1-2026-04
audio/uvlt_4k_t05_i01_appropriate.wav,uvlt_4k_t05_i01,appropriate,The embassy stands on a busy road.,2568,-9.209,-23.0,9e4e543ea84285228ff4fd884b1db4360bd969d870c2090daa49ddce042a5864,en-US-Neural2-C,0.9,2026-04-21T03:37:36+00:00,v1.1-2026-04
audio/uvlt_4k_t05_i01_inappropriate.wav,uvlt_4k_t05_i01,inappropriate,The embassy eats on a busy road.,2359,-9.072,-23.0,259aecc64cf5c6e7fe0c4504811f71428c1b5ca2aae1c243e48b84e24dfd61da,en-US-Neural2-C,0.9,2026-04-21T03:37:37+00:00,v1.1-2026-04
audio/uvlt_4k_t05_i02_appropriate.wav,uvlt_4k_t05_i02,appropriate,Farmers here grow tobacco every summer.,2777,-9.963,-23.0,4f1a5decd1374e2babe1e690c11e961f25dd53842a08df55d3bf9d71ee4359fa,en-US-Neural2-C,0.9,2026-04-21T03:37:38+00:00,v1.1-2026-04
audio/uvlt_4k_t05_i02_inappropriate.wav,uvlt_4k_t05_i02,inappropriate,Farmers here grow angry tobacco every summer.,3218,-10.572,-23.0,ca709afe35c523309fbf7dc5bd4e061b7f8af92750a0e415218e9ba256940a55,en-US-Neural2-C,0.9,2026-04-21T03:37:38+00:00,v1.1-2026-04
audio/uvlt_4k_t05_i03_appropriate.wav,uvlt_4k_t05_i03,appropriate,They walked down the dark alley.,1918,-10.379,-23.0,756fd9f0f34e8c0efaed2906db0bc673e5fa27f6c86dacb2264f628ebc874282,en-US-Neural2-C,0.9,2026-04-21T03:37:39+00:00,v1.1-2026-04
audio/uvlt_4k_t05_i03_inappropriate.wav,uvlt_4k_t05_i03,inappropriate,They walked down the talking alley.,2011,-10.233,-23.0,d9b671b0604e708f208f121a662c3d552fb1f99a67f7514065f5335b2ff55e54,en-US-Neural2-C,0.9,2026-04-21T03:37:40+00:00,v1.1-2026-04
audio/uvlt_4k_t06_i01_appropriate.wav,uvlt_4k_t06_i01,appropriate,Teachers forbid phones in the classroom.,2754,-8.771,-23.0,b0d09deedf96a0bf971c152d27648d549e812d1228de18d0e4a6c782d2d4cc06,en-US-Neural2-C,0.9,2026-04-21T03:37:41+00:00,v1.1-2026-04
audio/uvlt_4k_t06_i01_inappropriate.wav,uvlt_4k_t06_i01,inappropriate,Teachers forbid clouds in the classroom.,2870,-8.32,-23.0,82f6a593aaa987ab540dc008f5e89694f38f8cd161bdf356a75d357082c100b0,en-US-Neural2-C,0.9,2026-04-21T03:37:41+00:00,v1.1-2026-04
audio/uvlt_4k_t06_i02_appropriate.wav,uvlt_4k_t06_i02,appropriate,The cotton shirt will shrink in water.,2429,-9.641,-23.0,bcbed61257215d101318b1d0448c2ddf3ff4dba9e9e58dc0c1a2f7a585477336,en-US-Neural2-C,0.9,2026-04-21T03:37:42+00:00,v1.1-2026-04
audio/uvlt_4k_t06_i02_inappropriate.wav,uvlt_4k_t06_i02,inappropriate,The cotton shirt will shrink in silence.,2684,-9.593,-23.0,430ba348e2af276cc4b9527739740e69bcdac51b4478118251eac64880e106c1,en-US-Neural2-C,0.9,2026-04-21T03:37:42+00:00,v1.1-2026-04
audio/uvlt_4k_t06_i03_appropriate.wav,uvlt_4k_t06_i03,appropriate,He will fling the ball into the yard.,2243,-10.373,-23.0,c40995301e80e2367e3ebb5248340980763d2e4c17730b7b13d61e12583ef8ac,en-US-Neural2-C,0.9,2026-04-21T03:37:43+00:00,v1.1-2026-04
audio/uvlt_4k_t06_i03_inappropriate.wav,uvlt_4k_t06_i03,inappropriate,He will fling the song into the yard.,2313,-9.939,-23.0,db63ac14e7831d0a151bb69b4608f7903fac70ace2034dbddcbbaa3ea6c48f49,en-US-Neural2-C,0.9,2026-04-21T03:37:44+00:00,v1.1-2026-04
audio/uvlt_4k_t07_i01_appropriate.wav,uvlt_4k_t07_i01,appropriate,The old men often weep at dawn.,2429,-10.397,-23.0,ffcf9a65875f1dc719647c69b174bfbf1c3f57ab1d5ac2463323bfd0a0e5925e,en-US-Neural2-C,0.9,2026-04-21T03:37:44+00:00,v1.1-2026-04
audio/uvlt_4k_t07_i01_inappropriate.wav,uvlt_4k_t07_i01,inappropriate,The old tables often weep at dawn.,2638,-9.257,-23.0,5cbed7c29fe0fe9ce09255901f20321ac153a291ce787cbe2786b12a8fa3d6a6,en-US-Neural2-C,0.9,2026-04-21T03:37:45+00:00,v1.1-2026-04
audio/uvlt_4k_t07_i02_appropriate.wav,uvlt_4k_t07_i02,appropriate,She disclosed the news very quickly.,2521,-9.909,-23.0,4d83ca82870717548e3e9516fc8da7e523d5b4c485616b0361896c964561ce70,en-US-Neural2-C,0.9,2026-04-21T03:37:46+00:00,v1.1-2026-04
audio/uvlt_4k_t07_i02_inappropriate.wav,uvlt_4k_t07_i02,inappropriate,She disclosed the tree very quickly.,2545,-8.208,-23.0,05c01684f2b8597c9db205cf340f9c18c876cbff6392dac8151cd116d03a67b1,en-US-Neural2-C,0.9,2026-04-21T03:37:46+00:00,v1.1-2026-04
audio/uvlt_4k_t07_i03_appropriate.wav,uvlt_4k_t07_i03,appropriate,Press the button to activate the alarm.,2405,-7.168,-23.0,0e73f7bf65512222fdcdd25d841c667df71d27672edcd997b9f35d5189ceab87,en-US-Neural2-C,0.9,2026-04-21T03:37:47+00:00,v1.1-2026-04
audio/uvlt_4k_t07_i03_inappropriate.wav,uvlt_4k_t07_i03,inappropriate,Press the button to activate the cloud.,2382,-6.503,-23.0,15bcedabd14adf0d60818d97286b060489e08bac79a8f1ee42be6e03f728c8fa,en-US-Neural2-C,0.9,2026-04-21T03:37:48+00:00,v1.1-2026-04
audio/uvlt_4k_t08_i01_appropriate.wav,uvlt_4k_t08_i01,appropriate,The bomb exploded in the old car.,2452,-8.46,-23.0,c4e9c5813a478f3bb45652ee461d7f62c15e881a183e95ceb6f06f6b78e15247,en-US-Neural2-C,0.9,2026-04-21T03:37:48+00:00,v1.1-2026-04
audio/uvlt_4k_t08_i01_inappropriate.wav,uvlt_4k_t08_i01,inappropriate,The bomb exploded in the loud song.,2614,-8.383,-23.0,9fda77e2419200c52ddc899ba6d053c87002378ee7d9f1aafb93ef6561d8c39d,en-US-Neural2-C,0.9,2026-04-21T03:37:49+00:00,v1.1-2026-04
audio/uvlt_4k_t08_i02_appropriate.wav,uvlt_4k_t08_i02,appropriate,His energy diminished after the long walk.,2847,-8.995,-23.0,30c5b3395cfe2a933cc3b609ddf84d366a90b46504e995bad713ba19f813069e,en-US-Neural2-C,0.9,2026-04-21T03:37:50+00:00,v1.1-2026-04
audio/uvlt_4k_t08_i02_inappropriate.wav,uvlt_4k_t08_i02,inappropriate,His energy diminished after the long bread.,2847,-8.555,-23.0,ab9692f5b206d3597f0b0fe49f4cf850d2c12d3dff90775b3694de40e5392d83,en-US-Neural2-C,0.9,2026-04-21T03:37:50+00:00,v1.1-2026-04
audio/uvlt_4k_t08_i03_appropriate.wav,uvlt_4k_t08_i03,appropriate,Doctors transplanted the heart on Tuesday.,2963,-8.985,-23.0,073ffc91bbaa83ebee040850e5e7dbeddb574e3a0d4816096ffa24a2766fefa9,en-US-Neural2-C,0.9,2026-04-21T03:37:51+00:00,v1.1-2026-04
audio/uvlt_4k_t08_i03_inappropriate.wav,uvlt_4k_t08_i03,inappropriate,Doctors transplanted the story on Tuesday.,3102,-9.297,-23.0,e17bf18d39747ace99a96dad2af58cdfdb665fce0e06d20d438bfa5c698e21ce,en-US-Neural2-C,0.9,2026-04-21T03:37:52+00:00,v1.1-2026-04
audio/uvlt_4k_t09_i01_appropriate.wav,uvlt_4k_t09_i01,appropriate,The shop is adjacent to the bank.,2127,-10.275,-23.0,22cba9fc96206a8f7c95a1b8c829baecd874b67096f2b3a95d28081bae14feb9,en-US-Neural2-C,0.9,2026-04-21T03:37:52+00:00,v1.1-2026-04
audio/uvlt_4k_t09_i01_inappropriate.wav,uvlt_4k_t09_i01,inappropriate,The shop is adjacent to the dream.,2220,-10.617,-23.0,8f2a7066f7765264fb51574f60e431070b6f93978d6fa3a594fc4e4c81da8aa1,en-US-Neural2-C,0.9,2026-04-21T03:37:53+00:00,v1.1-2026-04
audio/uvlt_4k_t09_i02_appropriate.wav,uvlt_4k_t09_i02,appropriate,The doctor said he was sane.,1964,-8.387,-23.0,5bbd79d2990cde138a8372546bccad422ce2c0e64ca62642a97aa967bdd79bdd,en-US-Neural2-C,0.9,2026-04-21T03:37:54+00:00,v1.1-2026-04
audio/uvlt_4k_t09_i02_inappropriate.wav,uvlt_4k_t09_i02,inappropriate,The doctor said he was sane bread.,2313,-9.024,-23.0,46f03ed23f633c8f6b0425c8954068a1414742f48e0be1e83bcc8e7c933634e9,en-US-Neural2-C,0.9,2026-04-21T03:37:54+00:00,v1.1-2026-04
audio/uvlt_4k_t09_i03_appropriate.wav,uvlt_4k_t09_i03,appropriate,The swift horse won the race.,2104,-8.586,-23.0,33b496ddfa9820317e451694f5df5fb18e6bade1b14b86d4d6b6bad0257a4c43,en-US-Neural2-C,0.9,2026-04-21T03:37:55+00:00,v1.1-2026-04
audio/uvlt_4k_t09_i03_inappropriate.wav,uvlt_4k_t09_i03,inappropriate,The swift idea won the race.,2196,-10.008,-23.0,ca7f6b302df1c3858e4db369533f54fbcaf9b89afcce493b0661d86c9892ed32,en-US-Neural2-C,0.9,2026-04-21T03:37:56+00:00,v1.1-2026-04
audio/uvlt_4k_t10_i01_appropriate.wav,uvlt_4k_t10_i01,appropriate,His story seemed credible at first.,2545,-7.283,-23.0,557a1a69b4842f93135bc87dc165027b22a2e4783df1c2c10f1ca2174e907620,en-US-Neural2-C,0.9,2026-04-21T03:37:56+00:00,v1.1-2026-04
audio/uvlt_4k_t10_i01_inappropriate.wav,uvlt_4k_t10_i01,inappropriate,His pizza seemed credible at first.,2545,-7.415,-23.0,ca81d437790d5dea7fe8a5545066ceffcfb05054a17402b45ed489d92fea0833,en-US-Neural2-C,0.9,2026-04-21T03:37:57+00:00,v1.1-2026-04
audio/uvlt_4k_t10_i02_appropriate.wav,uvlt_4k_t10_i02,appropriate,The greasy food made her sick.,2127,-7.553,-23.0,562e619f5ae04e674b126d76d919ce375dcbf43bddcbba7098afab71cf8b97bf,en-US-Neural2-C,0.9,2026-04-21T03:37:58+00:00,v1.1-2026-04
audio/uvlt_4k_t10_i02_inappropriate.wav,uvlt_4k_t10_i02,inappropriate,The greasy sound made her sick.,2266,-9.436,-23.0,56d27c43cfb7f54b80782bd49d261599aef95928d58332577fca5134b266f099,en-US-Neural2-C,0.9,2026-04-21T03:37:59+00:00,v1.1-2026-04
audio/uvlt_4k_t10_i03_appropriate.wav,uvlt_4k_t10_i03,appropriate,The abnormal test result surprised her.,2916,-8.977,-23.0,6d6e2e31324f360881369980146b151089a508aea02e4d0c6a4a48669ce4e337,en-US-Neural2-C,0.9,2026-04-21T03:37:59+00:00,v1.1-2026-04
audio/uvlt_4k_t10_i03_inappropriate.wav,uvlt_4k_t10_i03,inappropriate,The abnormal sunset surprised her.,2684,-9.802,-23.0,2b6564aec0d339356938319b01723480aacfb7303c52ffe5c1f870a8b527907b,en-US-Neural2-C,0.9,2026-04-21T03:38:00+00:00,v1.1-2026-04
audio/uvlt_5k_t01_i01_appropriate.wav,uvlt_5k_t01_i01,appropriate,His mustache was long and black.,2405,-8.514,-23.0,9ee3aaff8e0af5eb2f236f717869cf2eec58b80c8d4a48d6ba7c3edef232e5e4,en-US-Neural2-C,0.9,2026-04-21T03:38:01+00:00,v1.1-2026-04
audio/uvlt_5k_t01_i01_inappropriate.wav,uvlt_5k_t01_i01,inappropriate,His mustache was long and angry.,2521,-8.688,-23.0,2c04c53b08c2b49c58e801b389c46d8cbb33b8a2eb426820605d8597692bdce2,en-US-Neural2-C,0.9,2026-04-21T03:38:01+00:00,v1.1-2026-04
audio/uvlt_5k_t01_i02_appropriate.wav,uvlt_5k_t01_i02,appropriate,This island feels like a paradise.,2521,-7.364,-23.0,075d95c55226be41b0a0d529ea618c54dd2b024d5d10c8e9e66c1d8ac45eb4ed,en-US-Neural2-C,0.9,2026-04-21T03:38:02+00:00,v1.1-2026-04
audio/uvlt_5k_t01_i02_inappropriate.wav,uvlt_5k_t01_i02,inappropriate,This island feels like a sleeping paradise.,3009,-7.106,-23.0,e02c19fdca68942626323c46d370287e69cd41455e23208a05bedf47f518dc76,en-US-Neural2-C,0.9,2026-04-21T03:38:03+00:00,v1.1-2026-04
audio/uvlt_5k_t01_i03_appropriate.wav,uvlt_5k_t01_i03,appropriate,She baked a sweet pastry today.,2243,-8.568,-23.0,7165ed81518ee5de23a54beefa9ca257b233180d0925a606d3a034d5e2a8fc30,en-US-Neural2-C,0.9,2026-04-21T03:38:03+00:00,v1.1-2026-04
audio/uvlt_5k_t01_i03_inappropriate.wav,uvlt_5k_t01_i03,inappropriate,She baked a loud pastry today.,2266,-8.879,-23.0,ebbf32b42d232b163fabd590b72b3b621f843c9059bf02771438521265dee9f7,en-US-Neural2-C,0.9,2026-04-21T03:38:04+00:00,v1.1-2026-04
audio/uvlt_5k_t02_i01_appropriate.wav,uvlt_5k_t02_i01,appropriate,She put flowers in the vase.,2034,-10.057,-23.0,c3c33ab75132ac3159c98c66b5c834b2a877bc48843bebe3a09c11b8be848451,en-US-Neural2-C,0.9,2026-04-21T03:38:05+00:00,v1.1-2026-04
audio/uvlt_5k_t02_i01_inappropriate.wav,uvlt_5k_t02_i01,inappropriate,She put flowers in the loud vase.,2475,-9.629,-23.0,7a278366aa2a3162493863b361d4e84d63bf45d53134d412432d73c31aa97ae7,en-US-Neural2-C,0.9,2026-04-21T03:38:05+00:00,v1.1-2026-04
audio/uvlt_5k_t02_i02_appropriate.wav,uvlt_5k_t02_i02,appropriate,She played a beautiful chord softly.,2475,-9.137,-23.0,4c28a574567f20b4c4f8ca451077d410a63f7ab7ec1bbe1c0726d84df9212a1e,en-US-Neural2-C,0.9,2026-04-21T03:38:06+00:00,v1.1-2026-04
audio/uvlt_5k_t02_i02_inappropriate.wav,uvlt_5k_t02_i02,inappropriate,She played a talking chord softly.,2405,-9.049,-23.0,c7820712e3d7d3419d0e0f68a667a7f5cd533d8035e008fc6f92cd13e3213665,en-US-Neural2-C,0.9,2026-04-21T03:38:07+00:00,v1.1-2026-04
audio/uvlt_5k_t02_i03_appropriate.wav,uvlt_5k_t02_i03,appropriate,She drew a large rectangle carefully.,2614,-9.393,-23.0,237f19287f2cf474138028a9cfc80f5fb1f530f514062684f685306f11dfb86a,en-US-Neural2-C,0.9,2026-04-21T03:38:08+00:00,v1.1-2026-04
audio/uvlt_5k_t02_i03_inappropriate.wav,uvlt_5k_t02_i03,inappropriate,She drew a talking rectangle carefully.,2661,-9.001,-23.0,26321170a3a70ef87853059d1f5eb5a6bfdaceeefa65a9f5d6267b082ca7609d,en-US-Neural2-C,0.9,2026-04-21T03:38:08+00:00,v1.1-2026-04
audio/uvlt_5k_t03_i01_appropriate.wav,uvlt_5k_t03_i01,appropriate,He squeezed a fresh green lime.,2266,-10.392,-23.0,235a3ae27a5e5e425f840a3834ff2b781d61f07de6a03c7ef9d832d1e4482748,en-US-Neural2-C,0.9,2026-04-21T03:38:09+00:00,v1.1-2026-04
audio/uvlt_5k_t03_i01_inappropriate.wav,uvlt_5k_t03_i01,inappropriate,He squeezed a fresh talking lime.,2336,-9.903,-23.0,63949db238ee44878f7dd45ec313984c05538934079d4bc30e3625b243318098,en-US-Neural2-C,0.9,2026-04-21T03:38:10+00:00,v1.1-2026-04
audio/uvlt_5k_t03_i02_appropriate.wav,uvlt_5k_t03_i02,appropriate,The hum of the engine stopped.,1918,-8.246,-23.0,2647b86e4459cc0388b692efb398307a78418316264dfe44696206b2770684a4,en-US-Neural2-C,0.9,2026-04-21T03:38:10+00:00,v1.1-2026-04
audio/uvlt_5k_t03_i02_inappropriate.wav,uvlt_5k_t03_i02,inappropriate,The hum of the engine cried.,1964,-8.376,-23.0,98b69f0c097c10a928ea841c339045c04226ed39bdbf6f5de4c2f9d2d2ca9f1c,en-US-Neural2-C,0.9,2026-04-21T03:38:11+00:00,v1.1-2026-04
audio/uvlt_5k_t03_i03_appropriate.wav,uvlt_5k_t03_i03,appropriate,They cooked pork for the party.,1964,-8.719,-23.0,b495c1f5667fc248b816a9b28ba2d01761460bb8916f85c1bbf9b4e8f638077d,en-US-Neural2-C,0.9,2026-04-21T03:38:12+00:00,v1.1-2026-04
audio/uvlt_5k_t03_i03_inappropriate.wav,uvlt_5k_t03_i03,inappropriate,They cooked talking pork for the party.,2336,-8.414,-23.0,434bb138edef780d2b9bc1e628e3b988328a94445734a9b25e88bb2cad60a8d4,en-US-Neural2-C,0.9,2026-04-21T03:38:12+00:00,v1.1-2026-04
audio/uvlt_5k_t04_i01_appropriate.wav,uvlt_5k_t04_i01,appropriate,She wore a sweet perfume tonight.,2220,-10.497,-23.0,6b5eede4e4020a6048e9a618c934a9bb8401b408e7d8438442d68ee2f4dc79f9,en-US-Neural2-C,0.9,2026-04-21T03:38:13+00:00,v1.1-2026-04
audio/uvlt_5k_t04_i01_inappropriate.wav,uvlt_5k_t04_i01,inappropriate,She wore a loud perfume tonight.,2243,-10.827,-23.0,6ef91b8a4a154e87b1cd0b9875f4e1344f39017738bc62e06c292bbee0586cc6,en-US-Neural2-C,0.9,2026-04-21T03:38:17+00:00,v1.1-2026-04
audio/uvlt_5k_t04_i02_appropriate.wav,uvlt_5k_t04_i02,appropriate,The wizard cast a long spell.,2359,-7.628,-23.0,f7861b675750cc721c9fd9e60076e819b22157bb9d1ef5b4c1d3e8221de78c42,en-US-Neural2-C,0.9,2026-04-21T03:38:17+00:00,v1.1-2026-04
